,Date,Total P/L,Cumulative
211,2023-12-05,0.83,24.81999999999999
212,2023-12-06,3.01,27.82999999999999
213,2023-12-07,3.6900000000000004,31.519999999999992
214,2023-12-08,-2.0,29.519999999999992
215,2023-12-09,0.0,29.519999999999992
216,2023-12-10,-1.0,28.519999999999992
217,2023-12-11,0.0,28.519999999999992
218,2023-12-12,0.0,28.519999999999992
219,2023-12-13,-4.0,24.519999999999992
220,2023-12-14,-1.69,22.82999999999999
221,2023-12-15,0.55,23.379999999999992
222,2023-12-16,-2.0,21.379999999999992
